Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.56446

Equilibrium frequencies (pi_i):
  A: 0.1623
  B: 0.1008
  C: 0.0884
  D: 0.074
  E: 0.2217
  F: 0.0118
  G: 0.0752
  H: 0.0624
  I: 0.2034

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4007	1.2416	0.9063	0.243	2.3732	0.5192	1.5209	2.106
  B	0.4007	0	0.8298	1.2496	0.8709	0.8114	0.8712	0.87	0.5152
  C	1.2416	0.8298	0	1.6235	5.121	0.8139	0.8394	0.8437	1.0204
  D	0.9063	1.2496	1.6235	0	0.7897	0.8229	0.8421	0.8465	0.8185
  E	0.243	0.8709	5.121	0.7897	0	1.123	0.869	0.8666	0.3451
  F	2.3732	0.8114	0.8139	0.8229	1.123	0	0.8264	0.8333	18.869
  G	0.5192	0.8712	0.8394	0.8421	0.869	0.8264	0	0.8699	1.4367
  H	1.5209	0.87	0.8437	0.8465	0.8666	0.8333	0.8699	0	0.6087
  I	2.106	0.5152	1.0204	0.8185	0.3451	18.869	1.4367	0.6087	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.065	0.2015	0.1471	0.0394	0.3852	0.0843	0.2468	0.3418
  B	0.0404	0	0.0837	0.126	0.0878	0.0818	0.0878	0.0877	0.0519
  C	0.1098	0.0734	0	0.1435	0.4528	0.072	0.0742	0.0746	0.0902
  D	0.067	0.0924	0.1201	0	0.0584	0.0609	0.0623	0.0626	0.0605
  E	0.0539	0.1931	1.1353	0.1751	0	0.249	0.1927	0.1921	0.0765
  F	0.028	0.0096	0.0096	0.0097	0.0133	0	0.0098	0.0098	0.2227
  G	0.039	0.0655	0.0631	0.0633	0.0653	0.0621	0	0.0654	0.108
  H	0.0949	0.0543	0.0527	0.0528	0.0541	0.052	0.0543	0	0.038
  I	0.4284	0.1048	0.2076	0.1665	0.0702	3.8382	0.2922	0.1238	0
