Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 4.30937

Equilibrium frequencies (pi_i):
  A: 0.1511
  B: 0.0743
  C: 0.0894
  D: 0.0954
  E: 0.1331
  F: 0.1091
  G: 0.0722
  H: 0.1143
  I: 0.0147
  J: 0.1464

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.7027	0.3578	0.6303	0.634	0.6319	1.1623	0.6333	1.0217	0.6335
  B	0.7027	0	8.8223	0.6966	0.6127	0.6164	0.7308	0.6155	9.7197	0.8943
  C	0.3578	8.8223	0	1.3864	0.3106	0.4041	5.2094	0.5013	37.7844	0.4982
  D	0.6303	0.6966	1.3864	0	0.6316	0.8115	0.9282	1.0341	5.5373	0.631
  E	0.634	0.6127	0.3106	0.6316	0	0.6332	0.8523	0.6345	1.2356	0.6349
  F	0.6319	0.6164	0.4041	0.8115	0.6332	0	0.6733	0.6716	2.8493	0.6326
  G	1.1623	0.7308	5.2094	0.9282	0.8523	0.6733	0	0.5904	39.9798	1.189
  H	0.6333	0.6155	0.5013	1.0341	0.6345	0.6716	0.5904	0	1.7988	0.634
  I	1.0217	9.7197	37.7844	5.5373	1.2356	2.8493	39.9798	1.7988	0	1.1265
  J	0.6335	0.8943	0.4982	0.631	0.6349	0.6326	1.189	0.634	1.1265	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.1062	0.054	0.0952	0.0958	0.0954	0.1756	0.0957	0.1543	0.0957
  B	0.0522	0	0.6551	0.0517	0.0455	0.0458	0.0543	0.0457	0.7218	0.0664
  C	0.032	0.7888	0	0.124	0.0278	0.0361	0.4658	0.0448	3.3785	0.0445
  D	0.0602	0.0665	0.1323	0	0.0603	0.0775	0.0886	0.0987	0.5285	0.0602
  E	0.0844	0.0815	0.0413	0.0841	0	0.0843	0.1134	0.0844	0.1645	0.0845
  F	0.0689	0.0672	0.0441	0.0885	0.0691	0	0.0735	0.0733	0.3109	0.069
  G	0.0839	0.0527	0.376	0.067	0.0615	0.0486	0	0.0426	2.8856	0.0858
  H	0.0724	0.0704	0.0573	0.1182	0.0726	0.0768	0.0675	0	0.2057	0.0725
  I	0.015	0.1427	0.5548	0.0813	0.0181	0.0418	0.587	0.0264	0	0.0165
  J	0.0928	0.1309	0.0729	0.0924	0.093	0.0926	0.1741	0.0928	0.1649	0
