Map from character to field name
A:	Africa
B:	China
C:	Europe
D:	Japan Korea
E:	North America
F:	Oceania
G:	South America
H:	South Asia
I:	Southeast Asia
J:	West Asia
K:	?


Substitution rate (mu): 11.402022

Equilibrium frequencies (pi_i):
  A: 0.1135
  B: 0.1058
  C: 0.0589
  D: 0.077
  E: 0.1291
  F: 0.0915
  G: 0.0649
  H: 0.1966
  I: 0.0984
  J: 0.0644

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.2892	0.4417	0.3116	0.4449	0.297	0.4597	0.3376	0.3373	0.5008
  B	0.2892	0	3.1291	3.8449	2.5114	1.4688	0.2929	0.4058	4.2176	5.7223
  C	0.4417	3.1291	0	1.0567	4.3929	0.9758	0.7872	0.2294	1.3492	5.0007
  D	0.3116	3.8449	1.0567	0	2.9655	0.4645	0.2998	0.2534	1.3198	1.562
  E	0.4449	2.5114	4.3929	2.9655	0	1.1989	2.9887	0.1384	1.7002	0.74
  F	0.297	1.4688	0.9758	0.4645	1.1989	0	0.3011	0.4493	0.6698	0.4037
  G	0.4597	0.2929	0.7872	0.2998	2.9887	0.3011	0	0.2717	0.3512	0.4231
  H	0.3376	0.4058	0.2294	0.2534	0.1384	0.4493	0.2717	0	0.2944	1.8842
  I	0.3373	4.2176	1.3492	1.3198	1.7002	0.6698	0.3512	0.2944	0	2.0128
  J	0.5008	5.7223	5.0007	1.562	0.74	0.4037	0.4231	1.8842	2.0128	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0328	0.0501	0.0353	0.0505	0.0337	0.0522	0.0383	0.0383	0.0568
  B	0.0306	0	0.3311	0.4068	0.2657	0.1554	0.031	0.0429	0.4463	0.6055
  C	0.026	0.1842	0	0.0622	0.2586	0.0574	0.0463	0.0135	0.0794	0.2943
  D	0.024	0.296	0.0813	0	0.2283	0.0358	0.0231	0.0195	0.1016	0.1202
  E	0.0574	0.3242	0.5671	0.3829	0	0.1548	0.3858	0.0179	0.2195	0.0955
  F	0.0272	0.1345	0.0893	0.0425	0.1098	0	0.0276	0.0411	0.0613	0.037
  G	0.0298	0.019	0.0511	0.0194	0.1939	0.0195	0	0.0176	0.0228	0.0274
  H	0.0664	0.0798	0.0451	0.0498	0.0272	0.0883	0.0534	0	0.0579	0.3704
  I	0.0332	0.4149	0.1327	0.1298	0.1673	0.0659	0.0346	0.029	0	0.198
  J	0.0323	0.3687	0.3222	0.1006	0.0477	0.026	0.0273	0.1214	0.1297	0
