Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 4.338138

Equilibrium frequencies (pi_i):
  A: 0.1512
  B: 0.0744
  C: 0.0901
  D: 0.0927
  E: 0.1333
  F: 0.1093
  G: 0.0721
  H: 0.1145
  I: 0.0149
  J: 0.1475

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.6983	0.3553	0.6264	0.6301	0.6279	1.1546	0.6293	1.0149	0.6295
  B	0.6983	0	8.7657	0.6921	0.6088	0.6125	0.7267	0.6116	9.6534	0.888
  C	0.3553	8.7657	0	1.4934	0.3084	0.4015	5.1907	0.4979	37.386	0.4935
  D	0.6264	0.6921	1.4934	0	0.6277	0.8064	0.9237	1.028	5.6221	0.627
  E	0.6301	0.6088	0.3084	0.6277	0	0.6292	0.8471	0.6305	1.2271	0.6309
  F	0.6279	0.6125	0.4015	0.8064	0.6292	0	0.6691	0.6665	2.8302	0.6286
  G	1.1546	0.7267	5.1907	0.9237	0.8471	0.6691	0	0.5865	39.7099	1.1955
  H	0.6293	0.6116	0.4979	1.028	0.6305	0.6665	0.5865	0	1.787	0.6301
  I	1.0149	9.6534	37.386	5.6221	1.2271	2.8302	39.7099	1.787	0	1.1055
  J	0.6295	0.888	0.4935	0.627	0.6309	0.6286	1.1955	0.6301	1.1055	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.1056	0.0537	0.0947	0.0953	0.095	0.1746	0.0952	0.1535	0.0952
  B	0.0519	0	0.6518	0.0515	0.0453	0.0455	0.054	0.0455	0.7178	0.066
  C	0.032	0.7894	0	0.1345	0.0278	0.0362	0.4674	0.0448	3.3666	0.0444
  D	0.0581	0.0642	0.1385	0	0.0582	0.0748	0.0857	0.0953	0.5213	0.0581
  E	0.084	0.0811	0.0411	0.0837	0	0.0839	0.1129	0.084	0.1636	0.0841
  F	0.0686	0.0669	0.0439	0.0881	0.0688	0	0.0731	0.0728	0.3093	0.0687
  G	0.0832	0.0524	0.3743	0.0666	0.0611	0.0482	0	0.0423	2.8631	0.0862
  H	0.0721	0.07	0.057	0.1177	0.0722	0.0763	0.0672	0	0.2046	0.0721
  I	0.0151	0.1439	0.5574	0.0838	0.0183	0.0422	0.5921	0.0266	0	0.0165
  J	0.0929	0.131	0.0728	0.0925	0.0931	0.0927	0.1764	0.093	0.1631	0
