Map from character to field name
A:	Africa
B:	China
C:	Europe
D:	Japan Korea
E:	North America
F:	Oceania
G:	South America
H:	South Asia
I:	Southeast Asia
J:	West Asia
K:	?


Substitution rate (mu): 12.362477

Equilibrium frequencies (pi_i):
  A: 0.1036
  B: 0.1088
  C: 0.0458
  D: 0.0736
  E: 0.13
  F: 0.0886
  G: 0.0543
  H: 0.1905
  I: 0.1326
  J: 0.0722

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.2382	0.7286	0.2934	0.5719	0.2798	0.3309	0.3005	0.33	0.5144
  B	0.2382	0	4.3249	2.588	1.9296	0.5994	0.4688	0.4437	4.2969	4.2694
  C	0.7286	4.3249	0	1.417	4.726	1.9023	0.8147	0.2162	1.6705	4.9719
  D	0.2934	2.588	1.417	0	3.3742	0.5092	0.439	0.2534	1.4678	1.8459
  E	0.5719	1.9296	4.726	3.3742	0	1.3495	3.781	0.1258	1.2632	0.5836
  F	0.2798	0.5994	1.9023	0.5092	1.3495	0	0.2949	0.2706	0.3343	0.2821
  G	0.3309	0.4688	0.8147	0.439	3.781	0.2949	0	0.2706	0.4593	0.4224
  H	0.3005	0.4437	0.2162	0.2534	0.1258	0.2706	0.2706	0	0.4695	1.6792
  I	0.33	4.2969	1.6705	1.4678	1.2632	0.3343	0.4593	0.4695	0	1.9918
  J	0.5144	4.2694	4.9719	1.8459	0.5836	0.2821	0.4224	1.6792	1.9918	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0247	0.0755	0.0304	0.0592	0.029	0.0343	0.0311	0.0342	0.0533
  B	0.0259	0	0.4705	0.2816	0.2099	0.0652	0.051	0.0483	0.4675	0.4645
  C	0.0334	0.1981	0	0.0649	0.2165	0.0871	0.0373	0.0099	0.0765	0.2278
  D	0.0216	0.1904	0.1042	0	0.2482	0.0375	0.0323	0.0186	0.108	0.1358
  E	0.0744	0.2509	0.6146	0.4388	0	0.1755	0.4917	0.0164	0.1643	0.0759
  F	0.0248	0.0531	0.1685	0.0451	0.1195	0	0.0261	0.024	0.0296	0.025
  G	0.018	0.0255	0.0442	0.0238	0.2053	0.016	0	0.0147	0.0249	0.0229
  H	0.0573	0.0845	0.0412	0.0483	0.024	0.0515	0.0516	0	0.0894	0.3199
  I	0.0438	0.5699	0.2216	0.1947	0.1675	0.0443	0.0609	0.0623	0	0.2642
  J	0.0372	0.3083	0.3591	0.1333	0.0421	0.0204	0.0305	0.1213	0.1439	0
