Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 4.256931

Equilibrium frequencies (pi_i):
  A: 0.1515
  B: 0.0744
  C: 0.0897
  D: 0.0929
  E: 0.1334
  F: 0.1094
  G: 0.0736
  H: 0.1146
  I: 0.0138
  J: 0.1469

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.7104	0.3612	0.6371	0.6409	0.6387	1.1757	0.6402	1.0305	0.6404
  B	0.7104	0	8.9063	0.704	0.6193	0.623	0.7384	0.6221	9.8124	0.9039
  C	0.3612	8.9063	0	1.5166	0.3136	0.407	5.2064	0.5064	38.1481	0.5022
  D	0.6371	0.704	1.5166	0	0.6385	0.8204	0.9387	1.0458	5.706	0.6378
  E	0.6409	0.6193	0.3136	0.6385	0	0.64	0.862	0.6413	1.2467	0.6417
  F	0.6387	0.623	0.407	0.8204	0.64	0	0.6809	0.678	2.8736	0.6395
  G	1.1757	0.7384	5.2064	0.9387	0.862	0.6809	0	0.597	40.1394	1.203
  H	0.6402	0.6221	0.5064	1.0458	0.6413	0.678	0.597	0	1.8156	0.6409
  I	1.0305	9.8124	38.1481	5.706	1.2467	2.8736	40.1394	1.8156	0	1.1366
  J	0.6404	0.9039	0.5022	0.6378	0.6417	0.6395	1.203	0.6409	1.1366	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.1076	0.0547	0.0965	0.0971	0.0968	0.1781	0.097	0.1561	0.097
  B	0.0529	0	0.6629	0.0524	0.0461	0.0464	0.055	0.0463	0.7304	0.0673
  C	0.0324	0.7985	0	0.136	0.0281	0.0365	0.4668	0.0454	3.4204	0.045
  D	0.0592	0.0654	0.1408	0	0.0593	0.0762	0.0872	0.0971	0.5299	0.0592
  E	0.0855	0.0826	0.0418	0.0852	0	0.0854	0.115	0.0856	0.1663	0.0856
  F	0.0699	0.0681	0.0445	0.0897	0.07	0	0.0745	0.0742	0.3143	0.0699
  G	0.0865	0.0543	0.383	0.0691	0.0634	0.0501	0	0.0439	2.9525	0.0885
  H	0.0733	0.0713	0.058	0.1198	0.0735	0.0777	0.0684	0	0.208	0.0734
  I	0.0142	0.1352	0.5257	0.0786	0.0172	0.0396	0.5532	0.025	0	0.0157
  J	0.094	0.1327	0.0738	0.0937	0.0942	0.0939	0.1767	0.0941	0.1669	0
