Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.775473

Equilibrium frequencies (pi_i):
  A: 0.1273
  B: 0.1132
  C: 0.1107
  D: 0.0763
  E: 0.2333
  F: 0.0209
  G: 0.0897
  H: 0.0766
  I: 0.1521

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4047	0.7929	0.9327	0.2676	2.0709	0.4494	1.4365	3.1241
  B	0.4047	0	0.74	1.1216	0.7778	0.7324	0.7795	0.7786	0.4764
  C	0.7929	0.74	0	1.0847	4.5744	0.7266	0.7473	0.751	1.3828
  D	0.9327	1.1216	1.0847	0	0.7144	0.7418	0.7537	0.7569	0.787
  E	0.2676	0.7778	4.5744	0.7144	0	1.0307	0.7764	0.7749	0.3365
  F	2.0709	0.7324	0.7266	0.7418	1.0307	0	0.7419	0.747	12.3124
  G	0.4494	0.7795	0.7473	0.7537	0.7764	0.7419	0	0.7784	1.2995
  H	1.4365	0.7786	0.751	0.7569	0.7749	0.747	0.7784	0	0.5441
  I	3.1241	0.4764	1.3828	0.787	0.3365	12.3124	1.2995	0.5441	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0515	0.101	0.1187	0.0341	0.2637	0.0572	0.1829	0.3977
  B	0.0458	0	0.0838	0.127	0.0881	0.0829	0.0883	0.0882	0.0539
  C	0.0878	0.0819	0	0.1201	0.5063	0.0804	0.0827	0.0831	0.153
  D	0.0711	0.0855	0.0827	0	0.0545	0.0566	0.0575	0.0577	0.06
  E	0.0624	0.1814	1.067	0.1666	0	0.2404	0.1811	0.1808	0.0785
  F	0.0432	0.0153	0.0152	0.0155	0.0215	0	0.0155	0.0156	0.2571
  G	0.0403	0.0699	0.067	0.0676	0.0696	0.0665	0	0.0698	0.1165
  H	0.11	0.0596	0.0575	0.0579	0.0593	0.0572	0.0596	0	0.0417
  I	0.4752	0.0725	0.2104	0.1197	0.0512	1.873	0.1977	0.0828	0
