Map from character to field name
A:	Africa
B:	China
C:	Europe
D:	Japan Korea
E:	North America
F:	Oceania
G:	South America
H:	South Asia
I:	Southeast Asia
J:	West Asia
K:	?


Substitution rate (mu): 14.446692

Equilibrium frequencies (pi_i):
  A: 0.1071
  B: 0.0877
  C: 0.0619
  D: 0.0829
  E: 0.1421
  F: 0.1056
  G: 0.0622
  H: 0.1747
  I: 0.1048
  J: 0.071

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.341	0.3617	0.2718	0.5414	0.2442	0.267	0.2473	0.3015	0.5596
  B	0.341	0	3.987	3.2927	3.3836	1.2509	0.5309	0.7303	5.4026	5.5457
  C	0.3617	3.987	0	0.7754	4.3176	1.0169	0.5232	0.2001	1.0368	4.6672
  D	0.2718	3.2927	0.7754	0	2.5175	0.5305	0.3663	0.2271	0.5659	2.2248
  E	0.5414	3.3836	4.3176	2.5175	0	0.9032	3.0	0.1285	1.4969	0.9684
  F	0.2442	1.2509	1.0169	0.5305	0.9032	0	0.387	0.2579	0.5599	0.2712
  G	0.267	0.5309	0.5232	0.3663	3.0	0.387	0	0.2382	0.4958	0.4063
  H	0.2473	0.7303	0.2001	0.2271	0.1285	0.2579	0.2382	0	0.218	1.5711
  I	0.3015	5.4026	1.0368	0.5659	1.4969	0.5599	0.4958	0.218	0	1.317
  J	0.5596	5.5457	4.6672	2.2248	0.9684	0.2712	0.4063	1.5711	1.317	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0365	0.0387	0.0291	0.058	0.0261	0.0286	0.0265	0.0323	0.0599
  B	0.0299	0	0.3498	0.2889	0.2969	0.1098	0.0466	0.0641	0.4741	0.4866
  C	0.0224	0.2468	0	0.048	0.2673	0.063	0.0324	0.0124	0.0642	0.2889
  D	0.0225	0.2729	0.0643	0	0.2087	0.044	0.0304	0.0188	0.0469	0.1844
  E	0.0769	0.4809	0.6137	0.3578	0	0.1284	0.4264	0.0183	0.2127	0.1376
  F	0.0258	0.1321	0.1074	0.056	0.0954	0	0.0409	0.0272	0.0591	0.0286
  G	0.0166	0.033	0.0326	0.0228	0.1867	0.0241	0	0.0148	0.0308	0.0253
  H	0.0432	0.1276	0.0349	0.0397	0.0225	0.045	0.0416	0	0.0381	0.2744
  I	0.0316	0.5661	0.1086	0.0593	0.1568	0.0587	0.0519	0.0228	0	0.138
  J	0.0397	0.3936	0.3312	0.1579	0.0687	0.0192	0.0288	0.1115	0.0935	0
