Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 8.241488

Equilibrium frequencies (pi_i):
  A: 0.1086
  B: 0.0443
  C: 0.095
  D: 0.0825
  E: 0.0578
  F: 0.1656
  G: 0.0374
  H: 0.0146
  I: 0.0696
  J: 0.0407
  K: 0.0674
  L: 0.2163

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	15.2325	0.3429	0.8402	0.9524	0.2731	7.8013	0.6003	0.3775	12.9051	1.1271	0.8034
  B	15.2325	0	0.5115	0.5056	0.5097	0.5034	0.6732	0.509	0.5141	4.4174	0.519	0.4364
  C	0.3429	0.5115	0	0.4966	0.7564	0.521	0.5086	0.4951	0.5216	0.5102	0.5213	0.3426
  D	0.8402	0.5056	0.4966	0	0.9846	3.6494	0.5353	0.495	0.5028	0.5037	0.5033	0.8336
  E	0.9524	0.5097	0.7564	0.9846	0	0.4912	0.5073	0.5028	0.5086	0.519	0.5089	0.5607
  F	0.2731	0.5034	0.521	3.6494	0.4912	0	0.4988	0.715	0.5204	0.5014	0.52	0.2723
  G	7.8013	0.6732	0.5086	0.5353	0.5073	0.4988	0	1.3624	0.5144	0.6563	0.5123	4.704
  H	0.6003	0.509	0.4951	0.495	0.5028	0.715	1.3624	0	0.5022	0.5093	0.5026	7.7993
  I	0.3775	0.5141	0.5216	0.5028	0.5086	0.5204	0.5144	0.5022	0	0.5132	0.5212	0.9513
  J	12.9051	4.4174	0.5102	0.5037	0.519	0.5014	0.6563	0.5093	0.5132	0	0.5313	0.4111
  K	1.1271	0.519	0.5213	0.5033	0.5089	0.52	0.5123	0.5026	0.5212	0.5313	0	0.3799
  L	0.8034	0.4364	0.3426	0.8336	0.5607	0.2723	4.704	7.7993	0.9513	0.4111	0.3799	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.6543	0.0372	0.0912	0.1034	0.0297	0.8473	0.0652	0.041	1.4016	0.1224	0.0873
  B	0.6755	0	0.0227	0.0224	0.0226	0.0223	0.0299	0.0226	0.0228	0.1959	0.023	0.0194
  C	0.0326	0.0486	0	0.0472	0.0719	0.0495	0.0483	0.0471	0.0496	0.0485	0.0495	0.0326
  D	0.0693	0.0417	0.041	0	0.0812	0.3011	0.0442	0.0408	0.0415	0.0416	0.0415	0.0688
  E	0.0551	0.0295	0.0437	0.0569	0	0.0284	0.0293	0.0291	0.0294	0.03	0.0294	0.0324
  F	0.0452	0.0834	0.0863	0.6043	0.0813	0	0.0826	0.1184	0.0862	0.083	0.0861	0.0451
  G	0.292	0.0252	0.019	0.02	0.019	0.0187	0	0.051	0.0193	0.0246	0.0192	0.1761
  H	0.0088	0.0074	0.0072	0.0072	0.0074	0.0105	0.0199	0	0.0073	0.0074	0.0073	0.114
  I	0.0263	0.0358	0.0363	0.035	0.0354	0.0362	0.0358	0.0349	0	0.0357	0.0363	0.0662
  J	0.5258	0.18	0.0208	0.0205	0.0211	0.0204	0.0267	0.0208	0.0209	0	0.0216	0.0168
  K	0.0759	0.035	0.0351	0.0339	0.0343	0.035	0.0345	0.0339	0.0351	0.0358	0	0.0256
  L	0.1738	0.0944	0.0741	0.1803	0.1213	0.0589	1.0177	1.6873	0.2058	0.0889	0.0822	0
