Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Neonave
L:	Seal
M:	Swine
N:	?


Substitution rate (mu): 6.698428

Equilibrium frequencies (pi_i):
  A: 0.0994
  B: 0.0394
  C: 0.0957
  D: 0.074
  E: 0.0698
  F: 0.1322
  G: 0.0351
  H: 0.0191
  I: 0.0713
  J: 0.0401
  K: 0.0792
  L: 0.0639
  M: 0.1806

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	16.6764	0.3734	0.7923	0.7339	0.3345	8.7939	0.606	0.4131	11.4011	0.5989	1.2789	0.891
  B	16.6764	0	0.5853	0.5784	0.6035	0.5823	0.9649	0.594	0.5887	6.7025	0.588	0.5919	0.4896
  C	0.3734	0.5853	0	0.5729	0.8692	0.5982	0.5798	0.568	0.5992	0.585	0.5997	0.5986	0.4004
  D	0.7923	0.5784	0.5729	0	0.8481	2.8515	0.575	0.572	0.5791	0.5778	0.5773	0.5808	1.2257
  E	0.7339	0.6035	0.8692	0.8481	0	0.5713	0.582	0.5732	0.5841	0.6849	0.5828	0.5854	0.631
  F	0.3345	0.5823	0.5982	2.8515	0.5713	0	0.5846	0.8964	0.5983	0.5816	0.5985	0.5974	0.4788
  G	8.7939	0.9649	0.5798	0.575	0.582	0.5846	0	1.7749	0.5901	0.768	0.5831	0.586	4.6382
  H	0.606	0.594	0.568	0.572	0.5732	0.8964	1.7749	0	0.5762	0.5946	0.5733	0.5783	8.3018
  I	0.4131	0.5887	0.5992	0.5791	0.5841	0.5983	0.5901	0.5762	0	0.5885	0.5993	0.5985	1.1092
  J	11.4011	6.7025	0.585	0.5778	0.6849	0.5816	0.768	0.5946	0.5885	0	0.5875	0.5896	0.4875
  K	0.5989	0.588	0.5997	0.5773	0.5828	0.5985	0.5831	0.5733	0.5993	0.5875	0	0.5988	0.4249
  L	1.2789	0.5919	0.5986	0.5808	0.5854	0.5974	0.586	0.5783	0.5985	0.5896	0.5988	0	0.4492
  M	0.891	0.4896	0.4004	1.2257	0.631	0.4788	4.6382	8.3018	1.1092	0.4875	0.4249	0.4492	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	1.6583	0.0371	0.0788	0.073	0.0333	0.8745	0.0603	0.0411	1.1337	0.0596	0.1272	0.0886
  B	0.6566	0	0.023	0.0228	0.0238	0.0229	0.038	0.0234	0.0232	0.2639	0.0232	0.0233	0.0193
  C	0.0357	0.056	0	0.0548	0.0832	0.0573	0.0555	0.0544	0.0574	0.056	0.0574	0.0573	0.0383
  D	0.0587	0.0428	0.0424	0	0.0628	0.2111	0.0426	0.0423	0.0429	0.0428	0.0427	0.043	0.0907
  E	0.0513	0.0421	0.0607	0.0592	0	0.0399	0.0406	0.04	0.0408	0.0478	0.0407	0.0409	0.0441
  F	0.0442	0.077	0.0791	0.377	0.0755	0	0.0773	0.1185	0.0791	0.0769	0.0791	0.079	0.0633
  G	0.3091	0.0339	0.0204	0.0202	0.0205	0.0205	0	0.0624	0.0207	0.027	0.0205	0.0206	0.163
  H	0.0116	0.0114	0.0109	0.0109	0.011	0.0172	0.034	0	0.011	0.0114	0.011	0.0111	0.1588
  I	0.0295	0.042	0.0427	0.0413	0.0417	0.0427	0.0421	0.0411	0	0.042	0.0427	0.0427	0.0791
  J	0.4577	0.2691	0.0235	0.0232	0.0275	0.0233	0.0308	0.0239	0.0236	0	0.0236	0.0237	0.0196
  K	0.0474	0.0466	0.0475	0.0457	0.0461	0.0474	0.0462	0.0454	0.0474	0.0465	0	0.0474	0.0336
  L	0.0817	0.0378	0.0382	0.0371	0.0374	0.0382	0.0374	0.0369	0.0382	0.0377	0.0382	0	0.0287
  M	0.1609	0.0884	0.0723	0.2213	0.1139	0.0865	0.8375	1.4991	0.2003	0.088	0.0767	0.0811	0
