Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Neonave
L:	Seal
M:	Swine
N:	?


Substitution rate (mu): 6.68547

Equilibrium frequencies (pi_i):
  A: 0.0998
  B: 0.0392
  C: 0.096
  D: 0.0779
  E: 0.07
  F: 0.1265
  G: 0.0353
  H: 0.0192
  I: 0.0715
  J: 0.0399
  K: 0.0794
  L: 0.0641
  M: 0.1813

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	16.6642	0.3723	0.7782	0.7321	0.3405	8.771	0.6045	0.4119	11.3902	0.5972	1.2754	0.8871
  B	16.6642	0	0.5841	0.5769	0.6018	0.5819	0.9634	0.5927	0.5876	6.3787	0.5869	0.5907	0.4889
  C	0.3723	0.5841	0	0.5718	0.8675	0.597	0.5786	0.5669	0.598	0.5838	0.5985	0.5975	0.3993
  D	0.7782	0.5769	0.5718	0	0.8453	2.8495	0.5731	0.5697	0.578	0.5762	0.5762	0.5796	1.2068
  E	0.7321	0.6018	0.8675	0.8453	0	0.5713	0.5808	0.572	0.5829	0.6838	0.5817	0.5842	0.6292
  F	0.3405	0.5819	0.597	2.8495	0.5713	0	0.5845	0.8972	0.5971	0.5813	0.5973	0.5963	0.4867
  G	8.771	0.9634	0.5786	0.5731	0.5808	0.5845	0	1.7713	0.589	0.7664	0.582	0.5848	4.6262
  H	0.6045	0.5927	0.5669	0.5697	0.572	0.8972	1.7713	0	0.575	0.5935	0.5722	0.5771	8.2808
  I	0.4119	0.5876	0.598	0.578	0.5829	0.5971	0.589	0.575	0	0.5873	0.5981	0.5974	1.1062
  J	11.3902	6.3787	0.5838	0.5762	0.6838	0.5813	0.7664	0.5935	0.5873	0	0.5863	0.5884	0.4869
  K	0.5972	0.5869	0.5985	0.5762	0.5817	0.5973	0.582	0.5722	0.5981	0.5863	0	0.5976	0.4237
  L	1.2754	0.5907	0.5975	0.5796	0.5842	0.5963	0.5848	0.5771	0.5974	0.5884	0.5976	0	0.4481
  M	0.8871	0.4889	0.3993	1.2068	0.6292	0.4867	4.6262	8.2808	1.1062	0.4869	0.4237	0.4481	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	1.663	0.0372	0.0777	0.0731	0.034	0.8753	0.0603	0.0411	1.1367	0.0596	0.1273	0.0885
  B	0.6528	0	0.0229	0.0226	0.0236	0.0228	0.0377	0.0232	0.023	0.2499	0.023	0.0231	0.0192
  C	0.0357	0.0561	0	0.0549	0.0832	0.0573	0.0555	0.0544	0.0574	0.056	0.0574	0.0573	0.0383
  D	0.0606	0.0449	0.0445	0	0.0658	0.2219	0.0446	0.0444	0.045	0.0449	0.0449	0.0451	0.094
  E	0.0513	0.0421	0.0608	0.0592	0	0.04	0.0407	0.0401	0.0408	0.0479	0.0407	0.0409	0.0441
  F	0.0431	0.0736	0.0755	0.3605	0.0723	0	0.0739	0.1135	0.0755	0.0735	0.0756	0.0754	0.0616
  G	0.3092	0.034	0.0204	0.0202	0.0205	0.0206	0	0.0625	0.0208	0.027	0.0205	0.0206	0.1631
  H	0.0116	0.0114	0.0109	0.0109	0.011	0.0172	0.034	0	0.011	0.0114	0.011	0.0111	0.1589
  I	0.0295	0.042	0.0428	0.0413	0.0417	0.0427	0.0421	0.0411	0	0.042	0.0428	0.0427	0.0791
  J	0.455	0.2548	0.0233	0.023	0.0273	0.0232	0.0306	0.0237	0.0235	0	0.0234	0.0235	0.0194
  K	0.0474	0.0466	0.0475	0.0457	0.0462	0.0474	0.0462	0.0454	0.0475	0.0465	0	0.0474	0.0336
  L	0.0817	0.0378	0.0383	0.0371	0.0374	0.0382	0.0375	0.037	0.0383	0.0377	0.0383	0	0.0287
  M	0.1608	0.0886	0.0724	0.2188	0.1141	0.0882	0.8388	1.5014	0.2006	0.0883	0.0768	0.0812	0
