Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 4.242043

Equilibrium frequencies (pi_i):
  A: 0.1511
  B: 0.0743
  C: 0.089
  D: 0.0955
  E: 0.1331
  F: 0.1091
  G: 0.0734
  H: 0.1143
  I: 0.0137
  J: 0.1465

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.7134	0.3631	0.6398	0.6436	0.6414	1.181	0.6429	1.036	0.6431
  B	0.7134	0	8.9514	0.7073	0.622	0.6257	0.7414	0.6248	9.8613	0.9078
  C	0.3631	8.9514	0	1.4068	0.3153	0.4094	5.2318	0.5091	38.4483	0.5052
  D	0.6398	0.7073	1.4068	0	0.6412	0.8239	0.942	1.0498	5.6094	0.6406
  E	0.6436	0.622	0.3153	0.6412	0	0.6427	0.8658	0.6441	1.2534	0.6445
  F	0.6414	0.6257	0.4094	0.8239	0.6427	0	0.6838	0.6818	2.8883	0.6422
  G	1.181	0.7414	5.2318	0.942	0.8658	0.6838	0	0.5997	40.3364	1.2084
  H	0.6429	0.6248	0.5091	1.0498	0.6441	0.6818	0.5997	0	1.825	0.6436
  I	1.036	9.8613	38.4483	5.6094	1.2534	2.8883	40.3364	1.825	0	1.1426
  J	0.6431	0.9078	0.5052	0.6406	0.6445	0.6422	1.2084	0.6436	1.1426	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.1078	0.0549	0.0967	0.0973	0.0969	0.1785	0.0972	0.1566	0.0972
  B	0.053	0	0.6647	0.0525	0.0462	0.0465	0.0551	0.0464	0.7323	0.0674
  C	0.0323	0.7964	0	0.1252	0.0281	0.0364	0.4655	0.0453	3.4208	0.045
  D	0.0611	0.0675	0.1343	0	0.0612	0.0787	0.0899	0.1002	0.5356	0.0612
  E	0.0857	0.0828	0.042	0.0853	0	0.0855	0.1152	0.0857	0.1668	0.0858
  F	0.07	0.0683	0.0447	0.0899	0.0701	0	0.0746	0.0744	0.3152	0.0701
  G	0.0867	0.0544	0.3841	0.0692	0.0636	0.0502	0	0.044	2.9611	0.0887
  H	0.0735	0.0714	0.0582	0.12	0.0736	0.0779	0.0686	0	0.2086	0.0736
  I	0.0142	0.1351	0.5269	0.0769	0.0172	0.0396	0.5528	0.025	0	0.0157
  J	0.0942	0.133	0.074	0.0939	0.0944	0.0941	0.177	0.0943	0.1674	0
