Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.662599

Equilibrium frequencies (pi_i):
  A: 0.1591
  B: 0.1029
  C: 0.1068
  D: 0.0755
  E: 0.2075
  F: 0.0124
  G: 0.077
  H: 0.0638
  I: 0.195

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.3749	1.0672	0.8495	0.241	2.2346	0.4826	1.4249	2.1592
  B	0.3749	0	0.7844	1.1811	0.8237	0.7672	0.8241	0.823	0.4829
  C	1.0672	0.7844	0	1.5243	5.2663	0.7608	0.7934	0.7974	0.9006
  D	0.8495	1.1811	1.5243	0	0.7514	0.7779	0.796	0.8003	0.771
  E	0.241	0.8237	5.2663	0.7514	0	1.0738	0.8221	0.82	0.3392
  F	2.2346	0.7672	0.7608	0.7779	1.0738	0	0.7812	0.788	17.1982
  G	0.4826	0.8241	0.7934	0.796	0.8221	0.7812	0	0.823	1.342
  H	1.4249	0.823	0.7974	0.8003	0.82	0.788	0.823	0	0.5717
  I	2.1592	0.4829	0.9006	0.771	0.3392	17.1982	1.342	0.5717	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0597	0.1698	0.1351	0.0383	0.3555	0.0768	0.2267	0.3435
  B	0.0386	0	0.0807	0.1215	0.0847	0.0789	0.0848	0.0847	0.0497
  C	0.1139	0.0837	0	0.1627	0.5623	0.0812	0.0847	0.0851	0.0962
  D	0.0641	0.0892	0.1151	0	0.0567	0.0587	0.0601	0.0604	0.0582
  E	0.05	0.1709	1.0927	0.1559	0	0.2228	0.1706	0.1701	0.0704
  F	0.0277	0.0095	0.0094	0.0097	0.0133	0	0.0097	0.0098	0.2135
  G	0.0372	0.0635	0.0611	0.0613	0.0633	0.0601	0	0.0634	0.1033
  H	0.091	0.0525	0.0509	0.0511	0.0524	0.0503	0.0525	0	0.0365
  I	0.4211	0.0942	0.1756	0.1504	0.0662	3.3539	0.2617	0.1115	0
