Map from character to field name
A:	Africa
B:	China
C:	Europe
D:	Japan Korea
E:	North America
F:	Oceania
G:	South America
H:	South Asia
I:	Southeast Asia
J:	West Asia
K:	?


Substitution rate (mu): 9.759738

Equilibrium frequencies (pi_i):
  A: 0.1194
  B: 0.0949
  C: 0.0563
  D: 0.0651
  E: 0.1447
  F: 0.0812
  G: 0.0671
  H: 0.1792
  I: 0.1161
  J: 0.0761

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.2351	0.5292	0.3379	0.3873	0.3418	0.5205	0.295	0.3428	0.509
  B	0.2351	0	3.2607	4.0252	3.3153	0.9753	0.3146	0.3615	4.1234	4.1566
  C	0.5292	3.2607	0	1.0056	5.0198	1.5451	0.955	0.3192	1.6997	4.9404
  D	0.3379	4.0252	1.0056	0	3.3468	0.5623	0.3274	0.4059	1.1191	1.8944
  E	0.3873	3.3153	5.0198	3.3468	0	1.2909	2.4917	0.1305	0.8209	0.7353
  F	0.3418	0.9753	1.5451	0.5623	1.2909	0	0.3436	0.5198	0.9413	0.8167
  G	0.5205	0.3146	0.955	0.3274	2.4917	0.3436	0	0.2784	0.4041	0.4236
  H	0.295	0.3615	0.3192	0.4059	0.1305	0.5198	0.2784	0	0.4497	1.3527
  I	0.3428	4.1234	1.6997	1.1191	0.8209	0.9413	0.4041	0.4497	0	0.9833
  J	0.509	4.1566	4.9404	1.8944	0.7353	0.8167	0.4236	1.3527	0.9833	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0281	0.0632	0.0403	0.0462	0.0408	0.0621	0.0352	0.0409	0.0608
  B	0.0223	0	0.3094	0.3819	0.3145	0.0925	0.0298	0.0343	0.3912	0.3944
  C	0.0298	0.1836	0	0.0566	0.2827	0.087	0.0538	0.018	0.0957	0.2782
  D	0.022	0.2622	0.0655	0	0.218	0.0366	0.0213	0.0264	0.0729	0.1234
  E	0.056	0.4797	0.7264	0.4843	0	0.1868	0.3606	0.0189	0.1188	0.1064
  F	0.0277	0.0792	0.1254	0.0456	0.1048	0	0.0279	0.0422	0.0764	0.0663
  G	0.0349	0.0211	0.064	0.022	0.1671	0.023	0	0.0187	0.0271	0.0284
  H	0.0529	0.0648	0.0572	0.0727	0.0234	0.0931	0.0499	0	0.0806	0.2423
  I	0.0398	0.4787	0.1973	0.1299	0.0953	0.1093	0.0469	0.0522	0	0.1142
  J	0.0387	0.3163	0.3759	0.1442	0.056	0.0621	0.0322	0.1029	0.0748	0
