Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.53132

Equilibrium frequencies (pi_i):
  A: 0.1489
  B: 0.1015
  C: 0.0831
  D: 0.0742
  E: 0.248
  F: 0.0113
  G: 0.0789
  H: 0.0629
  I: 0.1912

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.3992	1.2813	0.9065	0.2245	2.3972	0.4564	1.5147	2.3725
  B	0.3992	0	0.8296	1.2495	0.8712	0.8119	0.8714	0.8702	0.5135
  C	1.2813	0.8296	0	1.6262	5.4482	0.8179	0.838	0.8437	1.0458
  D	0.9065	1.2495	1.6262	0	0.7812	0.8235	0.8408	0.8465	0.8205
  E	0.2245	0.8712	5.4482	0.7812	0	1.1069	0.8691	0.8663	0.3219
  F	2.3972	0.8119	0.8179	0.8235	1.1069	0	0.8247	0.8337	17.8685
  G	0.4564	0.8714	0.838	0.8408	0.8691	0.8247	0	0.8701	1.4197
  H	1.5147	0.8702	0.8437	0.8465	0.8663	0.8337	0.8701	0	0.6071
  I	2.3725	0.5135	1.0458	0.8205	0.3219	17.8685	1.4197	0.6071	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0594	0.1908	0.135	0.0334	0.357	0.068	0.2256	0.3533
  B	0.0405	0	0.0842	0.1268	0.0884	0.0824	0.0884	0.0883	0.0521
  C	0.1065	0.0689	0	0.1352	0.4528	0.068	0.0696	0.0701	0.0869
  D	0.0673	0.0927	0.1207	0	0.058	0.0611	0.0624	0.0628	0.0609
  E	0.0557	0.216	1.3511	0.1937	0	0.2745	0.2155	0.2148	0.0798
  F	0.027	0.0091	0.0092	0.0093	0.0125	0	0.0093	0.0094	0.2013
  G	0.036	0.0688	0.0661	0.0663	0.0686	0.0651	0	0.0687	0.112
  H	0.0953	0.0548	0.0531	0.0533	0.0545	0.0525	0.0548	0	0.0382
  I	0.4535	0.0981	0.1999	0.1568	0.0615	3.4156	0.2714	0.1161	0
