Map from character to field name
A:	Africa
B:	China
C:	Europe
D:	Japan Korea
E:	North America
F:	Oceania
G:	South America
H:	South Asia
I:	Southeast Asia
J:	West Asia
K:	?


Substitution rate (mu): 9.642563

Equilibrium frequencies (pi_i):
  A: 0.1161
  B: 0.0997
  C: 0.0591
  D: 0.0633
  E: 0.1392
  F: 0.0939
  G: 0.0662
  H: 0.1772
  I: 0.1162
  J: 0.0691

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.2382	0.5625	0.3469	0.4099	0.31	0.4991	0.2973	0.3455	0.5138
  B	0.2382	0	3.3091	3.9821	3.0739	0.9092	0.3153	0.3889	4.2765	4.5419
  C	0.5625	3.3091	0	1.01	4.6805	1.4961	0.9387	0.331	1.6689	4.8818
  D	0.3469	3.9821	1.01	0	3.4641	0.6009	0.3318	0.4111	1.0431	2.0009
  E	0.4099	3.0739	4.6805	3.4641	0	1.2073	2.5631	0.1349	0.8761	1.0804
  F	0.31	0.9092	1.4961	0.6009	1.2073	0	0.3696	0.5139	0.7266	0.6326
  G	0.4991	0.3153	0.9387	0.3318	2.5631	0.3696	0	0.2814	0.3984	0.4346
  H	0.2973	0.3889	0.331	0.4111	0.1349	0.5139	0.2814	0	0.4145	1.3758
  I	0.3455	4.2765	1.6689	1.0431	0.8761	0.7266	0.3984	0.4145	0	0.8706
  J	0.5138	4.5419	4.8818	2.0009	1.0804	0.6326	0.4346	1.3758	0.8706	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0277	0.0653	0.0403	0.0476	0.036	0.0579	0.0345	0.0401	0.0596
  B	0.0238	0	0.33	0.3971	0.3065	0.0907	0.0314	0.0388	0.4265	0.4529
  C	0.0332	0.1955	0	0.0597	0.2765	0.0884	0.0554	0.0195	0.0986	0.2883
  D	0.0219	0.252	0.0639	0	0.2192	0.038	0.021	0.026	0.066	0.1266
  E	0.0571	0.4278	0.6514	0.4821	0	0.168	0.3567	0.0188	0.1219	0.1504
  F	0.0291	0.0854	0.1405	0.0564	0.1134	0	0.0347	0.0483	0.0683	0.0594
  G	0.0331	0.0209	0.0622	0.022	0.1698	0.0245	0	0.0186	0.0264	0.0288
  H	0.0527	0.0689	0.0587	0.0729	0.0239	0.0911	0.0499	0	0.0735	0.2438
  I	0.0401	0.4969	0.1939	0.1212	0.1018	0.0844	0.0463	0.0482	0	0.1011
  J	0.0355	0.3139	0.3374	0.1383	0.0747	0.0437	0.03	0.0951	0.0602	0
