Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.748342

Equilibrium frequencies (pi_i):
  A: 0.1261
  B: 0.1157
  C: 0.1144
  D: 0.0785
  E: 0.2169
  F: 0.0192
  G: 0.0916
  H: 0.0789
  I: 0.1587

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.413	1.0065	0.9474	0.2914	2.4785	0.4582	1.4605	3.3613
  B	0.413	0	0.7458	1.1298	0.7862	0.7428	0.7868	0.7861	0.4793
  C	1.0065	0.7458	0	1.0907	4.2785	0.7369	0.7533	0.7571	1.1498
  D	0.9474	1.1298	1.0907	0	0.7243	0.7513	0.7595	0.7628	0.7889
  E	0.2914	0.7862	4.2785	0.7243	0	1.0609	0.7847	0.7835	0.3566
  F	2.4785	0.7428	0.7369	0.7513	1.0609	0	0.7517	0.7564	12.1218
  G	0.4582	0.7868	0.7533	0.7595	0.7847	0.7517	0	0.7858	1.3062
  H	1.4605	0.7861	0.7571	0.7628	0.7835	0.7564	0.7858	0	0.5464
  I	3.3613	0.4793	1.1498	0.7889	0.3566	12.1218	1.3062	0.5464	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0521	0.1269	0.1195	0.0367	0.3125	0.0578	0.1841	0.4238
  B	0.0478	0	0.0863	0.1307	0.091	0.0859	0.091	0.0909	0.0554
  C	0.1151	0.0853	0	0.1248	0.4894	0.0843	0.0862	0.0866	0.1315
  D	0.0744	0.0887	0.0856	0	0.0569	0.059	0.0596	0.0599	0.062
  E	0.0632	0.1705	0.9279	0.1571	0	0.2301	0.1702	0.1699	0.0773
  F	0.0475	0.0142	0.0141	0.0144	0.0203	0	0.0144	0.0145	0.2323
  G	0.042	0.0721	0.069	0.0696	0.0719	0.0689	0	0.072	0.1197
  H	0.1153	0.062	0.0597	0.0602	0.0618	0.0597	0.062	0	0.0431
  I	0.5336	0.0761	0.1825	0.1252	0.0566	1.9243	0.2073	0.0867	0
