Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 8.277477

Equilibrium frequencies (pi_i):
  A: 0.1093
  B: 0.0449
  C: 0.0955
  D: 0.0871
  E: 0.0581
  F: 0.1598
  G: 0.0383
  H: 0.0147
  I: 0.07
  J: 0.0406
  K: 0.0678
  L: 0.2139

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	15.0638	0.3393	0.8188	0.9427	0.2754	7.705	0.5952	0.3736	12.7999	1.1156	0.7993
  B	15.0638	0	0.507	0.5007	0.5052	0.4997	0.6671	0.5045	0.5096	4.3797	0.5145	0.4318
  C	0.3393	0.507	0	0.4923	0.7497	0.5164	0.5042	0.4907	0.5171	0.5057	0.5168	0.339
  D	0.8188	0.5007	0.4923	0	0.9744	3.6232	0.5301	0.4894	0.4984	0.4989	0.4988	0.8138
  E	0.9427	0.5052	0.7497	0.9744	0	0.4879	0.5028	0.4983	0.5041	0.5146	0.5044	0.5555
  F	0.2754	0.4997	0.5164	3.6232	0.4879	0	0.4953	0.711	0.5159	0.4976	0.5155	0.2745
  G	7.705	0.6671	0.5042	0.5301	0.5028	0.4953	0	1.3502	0.5099	0.6508	0.5078	4.6181
  H	0.5952	0.5045	0.4907	0.4894	0.4983	0.711	1.3502	0	0.4977	0.5049	0.4982	7.7367
  I	0.3736	0.5096	0.5171	0.4984	0.5041	0.5159	0.5099	0.4977	0	0.5086	0.5167	0.9414
  J	12.7999	4.3797	0.5057	0.4989	0.5146	0.4976	0.6508	0.5049	0.5086	0	0.5266	0.4079
  K	1.1156	0.5145	0.5168	0.4988	0.5044	0.5155	0.5078	0.4982	0.5167	0.5266	0	0.376
  L	0.7993	0.4318	0.339	0.8138	0.5555	0.2745	4.6181	7.7367	0.9414	0.4079	0.376	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.6459	0.0371	0.0895	0.103	0.0301	0.8419	0.065	0.0408	1.3986	0.1219	0.0873
  B	0.6766	0	0.0228	0.0225	0.0227	0.0224	0.03	0.0227	0.0229	0.1967	0.0231	0.0194
  C	0.0324	0.0484	0	0.047	0.0716	0.0493	0.0482	0.0469	0.0494	0.0483	0.0494	0.0324
  D	0.0713	0.0436	0.0429	0	0.0849	0.3157	0.0462	0.0426	0.0434	0.0435	0.0435	0.0709
  E	0.0548	0.0294	0.0436	0.0566	0	0.0284	0.0292	0.029	0.0293	0.0299	0.0293	0.0323
  F	0.044	0.0798	0.0825	0.5788	0.0779	0	0.0791	0.1136	0.0824	0.0795	0.0824	0.0439
  G	0.2953	0.0256	0.0193	0.0203	0.0193	0.019	0	0.0517	0.0195	0.0249	0.0195	0.177
  H	0.0087	0.0074	0.0072	0.0072	0.0073	0.0104	0.0198	0	0.0073	0.0074	0.0073	0.1136
  I	0.0261	0.0356	0.0362	0.0349	0.0353	0.0361	0.0357	0.0348	0	0.0356	0.0361	0.0659
  J	0.5199	0.1779	0.0205	0.0203	0.0209	0.0202	0.0264	0.0205	0.0207	0	0.0214	0.0166
  K	0.0756	0.0349	0.035	0.0338	0.0342	0.0349	0.0344	0.0338	0.035	0.0357	0	0.0255
  L	0.171	0.0924	0.0725	0.1741	0.1188	0.0587	0.9879	1.655	0.2014	0.0873	0.0804	0
