Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.72855

Equilibrium frequencies (pi_i):
  A: 0.125
  B: 0.1152
  C: 0.107
  D: 0.0781
  E: 0.2284
  F: 0.0191
  G: 0.0912
  H: 0.0785
  I: 0.1574

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4182	1.0484	0.9596	0.285	2.5072	0.464	1.4788	3.4166
  B	0.4182	0	0.7538	1.1421	0.7947	0.751	0.7952	0.7945	0.4852
  C	1.0484	0.7538	0	1.1054	4.308	0.7475	0.7615	0.7654	1.1908
  D	0.9596	1.1421	1.1054	0	0.729	0.7596	0.7677	0.7711	0.7988
  E	0.285	0.7947	4.308	0.729	0	1.0665	0.793	0.7918	0.3503
  F	2.5072	0.751	0.7475	0.7596	1.0665	0	0.7599	0.7646	12.2625
  G	0.464	0.7952	0.7615	0.7677	0.793	0.7599	0	0.7942	1.3222
  H	1.4788	0.7945	0.7654	0.7711	0.7918	0.7646	0.7942	0	0.553
  I	3.4166	0.4852	1.1908	0.7988	0.3503	12.2625	1.3222	0.553	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0523	0.131	0.1199	0.0356	0.3133	0.058	0.1848	0.427
  B	0.0482	0	0.0868	0.1316	0.0916	0.0865	0.0916	0.0915	0.0559
  C	0.1122	0.0807	0	0.1183	0.4611	0.08	0.0815	0.0819	0.1275
  D	0.075	0.0892	0.0864	0	0.057	0.0593	0.06	0.0602	0.0624
  E	0.0651	0.1815	0.984	0.1665	0	0.2436	0.1811	0.1809	0.08
  F	0.0478	0.0143	0.0143	0.0145	0.0203	0	0.0145	0.0146	0.234
  G	0.0423	0.0725	0.0694	0.07	0.0723	0.0693	0	0.0724	0.1206
  H	0.1161	0.0624	0.0601	0.0606	0.0622	0.0601	0.0624	0	0.0434
  I	0.5378	0.0764	0.1875	0.1257	0.0551	1.9304	0.2081	0.0871	0
