Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.687243

Equilibrium frequencies (pi_i):
  A: 0.1262
  B: 0.1142
  C: 0.1086
  D: 0.077
  E: 0.229
  F: 0.0211
  G: 0.0906
  H: 0.0774
  I: 0.1559

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4111	0.8161	0.9482	0.2763	2.1112	0.4566	1.4595	3.1672
  B	0.4111	0	0.7546	1.1438	0.7934	0.7467	0.7952	0.7943	0.4844
  C	0.8161	0.7546	0	1.107	4.3087	0.742	0.762	0.7659	1.419
  D	0.9482	1.1438	1.107	0	0.7298	0.7564	0.7686	0.7719	0.7998
  E	0.2763	0.7934	4.3087	0.7298	0	1.0537	0.792	0.7906	0.3469
  F	2.1112	0.7467	0.742	0.7564	1.0537	0	0.7565	0.7617	12.5262
  G	0.4566	0.7952	0.762	0.7686	0.792	0.7565	0	0.794	1.3214
  H	1.4595	0.7943	0.7659	0.7719	0.7906	0.7617	0.794	0	0.5533
  I	3.1672	0.4844	1.419	0.7998	0.3469	12.5262	1.3214	0.5533	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0519	0.103	0.1196	0.0349	0.2664	0.0576	0.1842	0.3996
  B	0.047	0	0.0862	0.1307	0.0906	0.0853	0.0908	0.0907	0.0553
  C	0.0886	0.082	0	0.1202	0.468	0.0806	0.0828	0.0832	0.1541
  D	0.073	0.0881	0.0853	0	0.0562	0.0583	0.0592	0.0595	0.0616
  E	0.0633	0.1817	0.9869	0.1672	0	0.2413	0.1814	0.1811	0.0795
  F	0.0445	0.0157	0.0156	0.016	0.0222	0	0.016	0.0161	0.2642
  G	0.0413	0.072	0.069	0.0696	0.0717	0.0685	0	0.0719	0.1197
  H	0.1129	0.0614	0.0592	0.0597	0.0612	0.0589	0.0614	0	0.0428
  I	0.4937	0.0755	0.2212	0.1247	0.0541	1.9526	0.206	0.0862	0
