Map from character to field name
A:	Africa
B:	China
C:	Europe
D:	Japan Korea
E:	North America
F:	Oceania
G:	South America
H:	South Asia
I:	Southeast Asia
J:	West Asia
K:	?


Substitution rate (mu): 9.391635

Equilibrium frequencies (pi_i):
  A: 0.1194
  B: 0.0978
  C: 0.0547
  D: 0.0673
  E: 0.1331
  F: 0.0955
  G: 0.0677
  H: 0.1682
  I: 0.1247
  J: 0.0715

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.2388	0.5081	0.3377	0.4168	0.2951	0.5776	0.301	0.3507	0.5195
  B	0.2388	0	3.4459	4.1034	3.2052	0.7106	0.3118	0.4009	4.0582	4.6212
  C	0.5081	3.4459	0	0.9757	5.2596	1.5469	1.0083	0.342	2.0349	4.9821
  D	0.3377	4.1034	0.9757	0	3.3306	0.6439	0.3285	0.4195	0.9651	2.013
  E	0.4168	3.2052	5.2596	3.3306	0	1.3698	2.4648	0.1843	0.8444	0.9766
  F	0.2951	0.7106	1.5469	0.6439	1.3698	0	0.3067	0.3584	0.5741	0.64
  G	0.5776	0.3118	1.0083	0.3285	2.4648	0.3067	0	0.2852	0.3738	0.435
  H	0.301	0.4009	0.342	0.4195	0.1843	0.3584	0.2852	0	0.447	1.4063
  I	0.3507	4.0582	2.0349	0.9651	0.8444	0.5741	0.3738	0.447	0	0.8219
  J	0.5195	4.6212	4.9821	2.013	0.9766	0.64	0.435	1.4063	0.8219	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0285	0.0607	0.0403	0.0498	0.0352	0.069	0.0359	0.0419	0.062
  B	0.0234	0	0.3372	0.4015	0.3136	0.0695	0.0305	0.0392	0.3971	0.4522
  C	0.0278	0.1886	0	0.0534	0.2879	0.0847	0.0552	0.0187	0.1114	0.2727
  D	0.0227	0.2762	0.0657	0	0.2242	0.0433	0.0221	0.0282	0.065	0.1355
  E	0.0555	0.4266	0.7001	0.4433	0	0.1823	0.3281	0.0245	0.1124	0.13
  F	0.0282	0.0679	0.1478	0.0615	0.1309	0	0.0293	0.0342	0.0549	0.0611
  G	0.0391	0.0211	0.0683	0.0222	0.1669	0.0208	0	0.0193	0.0253	0.0295
  H	0.0506	0.0674	0.0575	0.0705	0.031	0.0603	0.048	0	0.0752	0.2365
  I	0.0437	0.506	0.2537	0.1203	0.1053	0.0716	0.0466	0.0557	0	0.1025
  J	0.0371	0.3304	0.3562	0.1439	0.0698	0.0458	0.0311	0.1006	0.0588	0
