Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 4.251962

Equilibrium frequencies (pi_i):
  A: 0.151
  B: 0.0742
  C: 0.0889
  D: 0.0954
  E: 0.133
  F: 0.109
  G: 0.0732
  H: 0.1142
  I: 0.0138
  J: 0.1472

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.7126	0.3629	0.6391	0.6429	0.6407	1.1796	0.6422	1.0355	0.6424
  B	0.7126	0	8.9472	0.7065	0.6213	0.625	0.7409	0.6241	9.8507	0.9062
  C	0.3629	8.9472	0	1.4056	0.3151	0.4096	5.2405	0.5087	38.3845	0.5041
  D	0.6391	0.7065	1.4056	0	0.6405	0.823	0.9415	1.0486	5.6038	0.6398
  E	0.6429	0.6213	0.3151	0.6405	0	0.642	0.865	0.6433	1.2525	0.6437
  F	0.6407	0.625	0.4096	0.823	0.642	0	0.6831	0.681	2.8858	0.6414
  G	1.1796	0.7409	5.2405	0.9415	0.865	0.6831	0	0.599	40.283	1.2206
  H	0.6422	0.6241	0.5087	1.0486	0.6433	0.681	0.599	0	1.8239	0.6429
  I	1.0355	9.8507	38.3845	5.6038	1.2525	2.8858	40.283	1.8239	0	1.1289
  J	0.6424	0.9062	0.5041	0.6398	0.6437	0.6414	1.2206	0.6429	1.1289	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.1076	0.0548	0.0965	0.0971	0.0967	0.1781	0.097	0.1563	0.097
  B	0.0529	0	0.6637	0.0524	0.0461	0.0464	0.055	0.0463	0.7307	0.0672
  C	0.0323	0.7959	0	0.125	0.028	0.0364	0.4661	0.0452	3.4143	0.0448
  D	0.061	0.0674	0.1341	0	0.0611	0.0785	0.0898	0.1	0.5346	0.061
  E	0.0855	0.0826	0.0419	0.0852	0	0.0854	0.115	0.0856	0.1666	0.0856
  F	0.0699	0.0681	0.0447	0.0897	0.07	0	0.0745	0.0742	0.3146	0.0699
  G	0.0864	0.0543	0.3837	0.0689	0.0633	0.05	0	0.0439	2.9497	0.0894
  H	0.0733	0.0713	0.0581	0.1198	0.0735	0.0778	0.0684	0	0.2083	0.0734
  I	0.0143	0.1358	0.5291	0.0773	0.0173	0.0398	0.5553	0.0251	0	0.0156
  J	0.0946	0.1334	0.0742	0.0942	0.0948	0.0944	0.1797	0.0947	0.1662	0
