Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Neonave
L:	Seal
M:	Swine
N:	?


Substitution rate (mu): 6.696219

Equilibrium frequencies (pi_i):
  A: 0.1001
  B: 0.0395
  C: 0.0961
  D: 0.0808
  E: 0.0702
  F: 0.1218
  G: 0.0353
  H: 0.0192
  I: 0.0716
  J: 0.0397
  K: 0.0795
  L: 0.0642
  M: 0.182

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	16.6009	0.371	0.7667	0.7294	0.3454	8.7454	0.6025	0.4106	11.3689	0.5952	1.2712	0.8826
  B	16.6009	0	0.5825	0.5748	0.6001	0.581	0.9606	0.591	0.5859	6.3588	0.5853	0.5891	0.487
  C	0.371	0.5825	0	0.5702	0.865	0.5953	0.577	0.5652	0.5964	0.5822	0.5969	0.5958	0.398
  D	0.7667	0.5748	0.5702	0	0.8421	2.8221	0.571	0.5672	0.5764	0.5742	0.5746	0.5779	1.1911
  E	0.7294	0.6001	0.865	0.8421	0	0.5706	0.5791	0.5704	0.5813	0.682	0.58	0.5826	0.627
  F	0.3454	0.581	0.5953	2.8221	0.5706	0	0.5838	0.8968	0.5954	0.5803	0.5956	0.5946	0.4928
  G	8.7454	0.9606	0.577	0.571	0.5791	0.5838	0	1.7663	0.5873	0.7642	0.5803	0.5832	4.6217
  H	0.6025	0.591	0.5652	0.5672	0.5704	0.8968	1.7663	0	0.5734	0.5919	0.5705	0.5755	8.2546
  I	0.4106	0.5859	0.5964	0.5764	0.5813	0.5954	0.5873	0.5734	0	0.5857	0.5964	0.5957	1.1027
  J	11.3689	6.3588	0.5822	0.5742	0.682	0.5803	0.7642	0.5919	0.5857	0	0.5847	0.5868	0.4859
  K	0.5952	0.5853	0.5969	0.5746	0.58	0.5956	0.5803	0.5705	0.5964	0.5847	0	0.596	0.4223
  L	1.2712	0.5891	0.5958	0.5779	0.5826	0.5946	0.5832	0.5755	0.5957	0.5868	0.596	0	0.4466
  M	0.8826	0.487	0.398	1.1911	0.627	0.4928	4.6217	8.2546	1.1027	0.4859	0.4223	0.4466	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	1.6617	0.0371	0.0767	0.073	0.0346	0.8754	0.0603	0.0411	1.138	0.0596	0.1272	0.0883
  B	0.6553	0	0.023	0.0227	0.0237	0.0229	0.0379	0.0233	0.0231	0.251	0.0231	0.0233	0.0192
  C	0.0357	0.056	0	0.0548	0.0832	0.0572	0.0555	0.0543	0.0573	0.056	0.0574	0.0573	0.0383
  D	0.062	0.0465	0.0461	0	0.0681	0.2281	0.0462	0.0459	0.0466	0.0464	0.0465	0.0467	0.0963
  E	0.0512	0.0421	0.0607	0.0591	0	0.04	0.0406	0.04	0.0408	0.0479	0.0407	0.0409	0.044
  F	0.0421	0.0707	0.0725	0.3436	0.0695	0	0.0711	0.1092	0.0725	0.0707	0.0725	0.0724	0.06
  G	0.3086	0.0339	0.0204	0.0202	0.0204	0.0206	0	0.0623	0.0207	0.027	0.0205	0.0206	0.1631
  H	0.0116	0.0114	0.0109	0.0109	0.011	0.0172	0.034	0	0.011	0.0114	0.011	0.0111	0.1587
  I	0.0294	0.042	0.0427	0.0413	0.0416	0.0427	0.0421	0.0411	0	0.042	0.0427	0.0427	0.079
  J	0.4512	0.2524	0.0231	0.0228	0.0271	0.023	0.0303	0.0235	0.0232	0	0.0232	0.0233	0.0193
  K	0.0473	0.0465	0.0475	0.0457	0.0461	0.0474	0.0461	0.0454	0.0474	0.0465	0	0.0474	0.0336
  L	0.0816	0.0378	0.0382	0.0371	0.0374	0.0382	0.0374	0.0369	0.0382	0.0377	0.0382	0	0.0287
  M	0.1606	0.0886	0.0724	0.2168	0.1141	0.0897	0.8411	1.5023	0.2007	0.0884	0.0769	0.0813	0
