Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 4.216034

Equilibrium frequencies (pi_i):
  A: 0.1297
  B: 0.0766
  C: 0.1001
  D: 0.0976
  E: 0.1466
  F: 0.1155
  G: 0.0767
  H: 0.1157
  I: 0.0126
  J: 0.1288

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.6358	0.3218	0.637	0.6424	0.6405	0.954	0.642	1.9638	0.6424
  B	0.6358	0	9.3369	0.6262	0.7399	0.7691	0.8408	0.6257	9.985	0.6244
  C	0.3218	9.3369	0	0.9395	0.3196	0.4796	5.6949	0.5436	36.1121	0.3561
  D	0.637	0.6262	0.9395	0	0.6369	0.8966	0.8497	0.6379	5.8603	0.6377
  E	0.6424	0.7399	0.3196	0.6369	0	0.6409	0.9293	0.6425	1.1353	0.6431
  F	0.6405	0.7691	0.4796	0.8966	0.6409	0	0.6041	0.6409	2.769	0.6411
  G	0.954	0.8408	5.6949	0.8497	0.9293	0.6041	0	0.6106	39.0247	0.8987
  H	0.642	0.6257	0.5436	0.6379	0.6425	0.6409	0.6106	0	1.8772	0.6426
  I	1.9638	9.985	36.1121	5.8603	1.1353	2.769	39.0247	1.8772	0	1.7963
  J	0.6424	0.6244	0.3561	0.6377	0.6431	0.6411	0.8987	0.6426	1.7963	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0825	0.0417	0.0827	0.0833	0.0831	0.1238	0.0833	0.2548	0.0833
  B	0.0487	0	0.7156	0.048	0.0567	0.0589	0.0644	0.048	0.7653	0.0479
  C	0.0322	0.9343	0	0.094	0.032	0.048	0.5698	0.0544	3.6134	0.0356
  D	0.0622	0.0611	0.0917	0	0.0622	0.0875	0.0829	0.0623	0.5721	0.0623
  E	0.0942	0.1085	0.0469	0.0934	0	0.094	0.1362	0.0942	0.1664	0.0943
  F	0.074	0.0888	0.0554	0.1035	0.074	0	0.0698	0.074	0.3198	0.074
  G	0.0732	0.0645	0.4369	0.0652	0.0713	0.0463	0	0.0468	2.994	0.069
  H	0.0743	0.0724	0.0629	0.0738	0.0743	0.0741	0.0706	0	0.2171	0.0743
  I	0.0248	0.1259	0.4554	0.0739	0.0143	0.0349	0.4921	0.0237	0	0.0227
  J	0.0828	0.0804	0.0459	0.0822	0.0829	0.0826	0.1158	0.0828	0.2314	0
