Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Neonave
L:	Seal
M:	Swine
N:	?


Substitution rate (mu): 6.686229

Equilibrium frequencies (pi_i):
  A: 0.0998
  B: 0.0388
  C: 0.0959
  D: 0.0779
  E: 0.07
  F: 0.1264
  G: 0.0353
  H: 0.0192
  I: 0.0715
  J: 0.0405
  K: 0.0794
  L: 0.064
  M: 0.1813

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	16.7103	0.3723	0.7783	0.7322	0.3406	8.7716	0.6046	0.412	11.3513	0.5973	1.2755	0.8872
  B	16.7103	0	0.5841	0.5769	0.6017	0.5818	0.964	0.5928	0.5875	6.3749	0.5869	0.5907	0.4897
  C	0.3723	0.5841	0	0.5718	0.8675	0.597	0.5787	0.5669	0.5981	0.5839	0.5986	0.5975	0.3993
  D	0.7783	0.5769	0.5718	0	0.8454	2.8489	0.5732	0.5698	0.578	0.5761	0.5762	0.5796	1.2069
  E	0.7322	0.6017	0.8675	0.8454	0	0.5713	0.5808	0.572	0.583	0.6838	0.5817	0.5843	0.6293
  F	0.3406	0.5818	0.597	2.8489	0.5713	0	0.5846	0.8972	0.5971	0.5814	0.5973	0.5963	0.4868
  G	8.7716	0.964	0.5787	0.5732	0.5808	0.5846	0	1.7714	0.589	0.7664	0.582	0.5848	4.6266
  H	0.6046	0.5928	0.5669	0.5698	0.572	0.8972	1.7714	0	0.575	0.5934	0.5722	0.5771	8.2814
  I	0.412	0.5875	0.5981	0.578	0.583	0.5971	0.589	0.575	0	0.5874	0.5981	0.5974	1.1063
  J	11.3513	6.3749	0.5839	0.5761	0.6838	0.5814	0.7664	0.5934	0.5874	0	0.5864	0.5885	0.4859
  K	0.5973	0.5869	0.5986	0.5762	0.5817	0.5973	0.582	0.5722	0.5981	0.5864	0	0.5977	0.4237
  L	1.2755	0.5907	0.5975	0.5796	0.5843	0.5963	0.5848	0.5771	0.5974	0.5885	0.5977	0	0.4481
  M	0.8872	0.4897	0.3993	1.2069	0.6293	0.4868	4.6266	8.2814	1.1063	0.4859	0.4237	0.4481	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	1.6682	0.0372	0.0777	0.0731	0.034	0.8757	0.0604	0.0411	1.1332	0.0596	0.1273	0.0886
  B	0.6476	0	0.0226	0.0224	0.0233	0.0225	0.0374	0.023	0.0228	0.2471	0.0227	0.0229	0.019
  C	0.0357	0.056	0	0.0549	0.0832	0.0573	0.0555	0.0544	0.0574	0.056	0.0574	0.0573	0.0383
  D	0.0606	0.0449	0.0445	0	0.0658	0.2219	0.0446	0.0444	0.045	0.0449	0.0449	0.0451	0.094
  E	0.0513	0.0421	0.0607	0.0592	0	0.04	0.0407	0.0401	0.0408	0.0479	0.0407	0.0409	0.0441
  F	0.0431	0.0736	0.0755	0.3602	0.0722	0	0.0739	0.1134	0.0755	0.0735	0.0755	0.0754	0.0615
  G	0.3092	0.034	0.0204	0.0202	0.0205	0.0206	0	0.0624	0.0208	0.027	0.0205	0.0206	0.1631
  H	0.0116	0.0114	0.0109	0.0109	0.011	0.0172	0.034	0	0.011	0.0114	0.011	0.0111	0.1589
  I	0.0295	0.042	0.0428	0.0413	0.0417	0.0427	0.0421	0.0411	0	0.042	0.0428	0.0427	0.0791
  J	0.4597	0.2582	0.0236	0.0233	0.0277	0.0235	0.031	0.024	0.0238	0	0.0237	0.0238	0.0197
  K	0.0474	0.0466	0.0475	0.0457	0.0462	0.0474	0.0462	0.0454	0.0475	0.0465	0	0.0474	0.0336
  L	0.0817	0.0378	0.0383	0.0371	0.0374	0.0382	0.0375	0.037	0.0383	0.0377	0.0383	0	0.0287
  M	0.1608	0.0888	0.0724	0.2188	0.1141	0.0882	0.8387	1.5013	0.2006	0.0881	0.0768	0.0812	0
