Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.534987

Equilibrium frequencies (pi_i):
  A: 0.1617
  B: 0.1024
  C: 0.0989
  D: 0.0752
  E: 0.208
  F: 0.0126
  G: 0.0796
  H: 0.0636
  I: 0.1979

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.3904	1.1525	0.8834	0.2506	2.3208	0.4467	1.4825	2.1167
  B	0.3904	0	0.8151	1.2274	0.8558	0.7987	0.8563	0.855	0.5022
  C	1.1525	0.8151	0	1.5883	5.0796	0.7959	0.8233	0.8286	0.9625
  D	0.8834	1.2274	1.5883	0	0.7806	0.8093	0.826	0.8315	0.8005
  E	0.2506	0.8558	5.0796	0.7806	0	1.119	0.8542	0.8519	0.3515
  F	2.3208	0.7987	0.7959	0.8093	1.119	0	0.8111	0.8197	17.25
  G	0.4467	0.8563	0.8233	0.826	0.8542	0.8111	0	0.855	1.3899
  H	1.4825	0.855	0.8286	0.8315	0.8519	0.8197	0.855	0	0.5943
  I	2.1167	0.5022	0.9625	0.8005	0.3515	17.25	1.3899	0.5943	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0631	0.1864	0.1429	0.0405	0.3753	0.0722	0.2398	0.3423
  B	0.04	0	0.0835	0.1257	0.0877	0.0818	0.0877	0.0876	0.0514
  C	0.114	0.0806	0	0.1571	0.5023	0.0787	0.0814	0.0819	0.0952
  D	0.0665	0.0923	0.1195	0	0.0587	0.0609	0.0621	0.0625	0.0602
  E	0.0521	0.178	1.0563	0.1623	0	0.2327	0.1776	0.1772	0.0731
  F	0.0293	0.0101	0.01	0.0102	0.0141	0	0.0102	0.0103	0.2177
  G	0.0356	0.0682	0.0655	0.0658	0.068	0.0646	0	0.0681	0.1107
  H	0.0943	0.0544	0.0527	0.0529	0.0542	0.0521	0.0544	0	0.0378
  I	0.419	0.0994	0.1905	0.1585	0.0696	3.4146	0.2751	0.1176	0
