Map from character to field name
A:	Africa
B:	China
C:	Europe
D:	Japan Korea
E:	North America
F:	Oceania
G:	South America
H:	South Asia
I:	Southeast Asia
J:	West Asia
K:	?


Substitution rate (mu): 9.514535

Equilibrium frequencies (pi_i):
  A: 0.123
  B: 0.0915
  C: 0.0629
  D: 0.066
  E: 0.1365
  F: 0.0869
  G: 0.0665
  H: 0.1734
  I: 0.1267
  J: 0.0666

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.2364	0.5465	0.3377	0.3681	0.3931	0.5094	0.2996	0.3467	0.5132
  B	0.2364	0	3.2908	3.9688	3.6326	0.9396	0.3438	0.3984	4.4775	4.3155
  C	0.5465	3.2908	0	0.9684	4.5725	1.6729	0.8838	0.3496	1.7015	5.3774
  D	0.3377	3.9688	0.9684	0	3.21	0.5545	0.3352	0.4144	0.9719	2.0202
  E	0.3681	3.6326	4.5725	3.21	0	1.37	2.5251	0.1531	0.826	1.0967
  F	0.3931	0.9396	1.6729	0.5545	1.37	0	0.4199	0.4925	0.5246	0.6262
  G	0.5094	0.3438	0.8838	0.3352	2.5251	0.4199	0	0.2837	0.4209	0.3427
  H	0.2996	0.3984	0.3496	0.4144	0.1531	0.4925	0.2837	0	0.3756	1.4021
  I	0.3467	4.4775	1.7015	0.9719	0.826	0.5246	0.4209	0.3756	0	0.8297
  J	0.5132	4.3155	5.3774	2.0202	1.0967	0.6262	0.3427	1.4021	0.8297	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0291	0.0672	0.0415	0.0453	0.0484	0.0627	0.0369	0.0427	0.0631
  B	0.0216	0	0.3011	0.3631	0.3324	0.086	0.0315	0.0364	0.4097	0.3949
  C	0.0344	0.2071	0	0.0609	0.2877	0.1053	0.0556	0.022	0.1071	0.3384
  D	0.0223	0.2618	0.0639	0	0.2117	0.0366	0.0221	0.0273	0.0641	0.1332
  E	0.0502	0.4959	0.6242	0.4382	0	0.187	0.3447	0.0209	0.1128	0.1497
  F	0.0342	0.0816	0.1454	0.0482	0.119	0	0.0365	0.0428	0.0456	0.0544
  G	0.0339	0.0229	0.0588	0.0223	0.1679	0.0279	0	0.0189	0.028	0.0228
  H	0.0519	0.0691	0.0606	0.0718	0.0265	0.0854	0.0492	0	0.0651	0.2431
  I	0.0439	0.5673	0.2156	0.1231	0.1047	0.0665	0.0533	0.0476	0	0.1051
  J	0.0342	0.2876	0.3583	0.1346	0.0731	0.0417	0.0228	0.0934	0.0553	0
