Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 4.341018

Equilibrium frequencies (pi_i):
  A: 0.1514
  B: 0.0745
  C: 0.0905
  D: 0.0912
  E: 0.1335
  F: 0.1094
  G: 0.0722
  H: 0.1147
  I: 0.015
  J: 0.1477

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.6971	0.3544	0.6252	0.629	0.6268	1.1524	0.6282	1.0125	0.6284
  B	0.6971	0	8.7457	0.6907	0.6077	0.6114	0.7254	0.6105	9.6324	0.8864
  C	0.3544	8.7457	0	1.5089	0.3077	0.4004	5.1778	0.4967	37.2418	0.4922
  D	0.6252	0.6907	1.5089	0	0.6265	0.8046	0.9226	1.0262	5.6803	0.6259
  E	0.629	0.6077	0.3077	0.6265	0	0.6281	0.8455	0.6294	1.2242	0.6298
  F	0.6268	0.6114	0.4004	0.8046	0.6281	0	0.6679	0.6649	2.8237	0.6275
  G	1.1524	0.7254	5.1778	0.9226	0.8455	0.6679	0	0.5854	39.6249	1.1934
  H	0.6282	0.6105	0.4967	1.0262	0.6294	0.6649	0.5854	0	1.7829	0.6289
  I	1.0125	9.6324	37.2418	5.6803	1.2242	2.8237	39.6249	1.7829	0	1.1028
  J	0.6284	0.8864	0.4922	0.6259	0.6298	0.6275	1.1934	0.6289	1.1028	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.1056	0.0537	0.0947	0.0952	0.0949	0.1745	0.0951	0.1533	0.0952
  B	0.0519	0	0.6512	0.0514	0.0452	0.0455	0.054	0.0455	0.7172	0.066
  C	0.0321	0.7917	0	0.1366	0.0279	0.0362	0.4687	0.045	3.3712	0.0446
  D	0.057	0.063	0.1375	0	0.0571	0.0733	0.0841	0.0935	0.5178	0.0571
  E	0.0839	0.0811	0.0411	0.0836	0	0.0838	0.1128	0.084	0.1634	0.084
  F	0.0686	0.0669	0.0438	0.088	0.0687	0	0.0731	0.0728	0.309	0.0687
  G	0.0832	0.0524	0.3738	0.0666	0.061	0.0482	0	0.0423	2.8603	0.0861
  H	0.072	0.07	0.057	0.1177	0.0722	0.0762	0.0671	0	0.2044	0.0721
  I	0.0151	0.1441	0.557	0.085	0.0183	0.0422	0.5927	0.0267	0	0.0165
  J	0.0928	0.131	0.0727	0.0925	0.093	0.0927	0.1763	0.0929	0.1629	0
