Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.684995

Equilibrium frequencies (pi_i):
  A: 0.1292
  B: 0.1131
  C: 0.1075
  D: 0.0763
  E: 0.2267
  F: 0.0209
  G: 0.0897
  H: 0.0765
  I: 0.16

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4151	0.8233	0.9554	0.2795	2.1245	0.4608	1.4725	2.9885
  B	0.4151	0	0.7587	1.1499	0.7973	0.7507	0.799	0.7982	0.4887
  C	0.8233	0.7587	0	1.1132	4.3333	0.746	0.7661	0.77	1.4297
  D	0.9554	1.1499	1.1132	0	0.734	0.7603	0.7726	0.7759	0.805
  E	0.2795	0.7973	4.3333	0.734	0	1.0598	0.796	0.7945	0.3506
  F	2.1245	0.7507	0.746	0.7603	1.0598	0	0.7605	0.7657	12.5765
  G	0.4608	0.799	0.7661	0.7726	0.796	0.7605	0	0.7979	1.3326
  H	1.4725	0.7982	0.77	0.7759	0.7945	0.7657	0.7979	0	0.5577
  I	2.9885	0.4887	1.4297	0.805	0.3506	12.5765	1.3326	0.5577	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0536	0.1063	0.1234	0.0361	0.2744	0.0595	0.1902	0.386
  B	0.0469	0	0.0858	0.1301	0.0902	0.0849	0.0904	0.0903	0.0553
  C	0.0885	0.0816	0	0.1197	0.466	0.0802	0.0824	0.0828	0.1537
  D	0.0729	0.0878	0.085	0	0.056	0.058	0.059	0.0592	0.0614
  E	0.0634	0.1808	0.9825	0.1664	0	0.2403	0.1805	0.1801	0.0795
  F	0.0445	0.0157	0.0156	0.0159	0.0222	0	0.0159	0.016	0.2632
  G	0.0413	0.0716	0.0687	0.0693	0.0714	0.0682	0	0.0715	0.1195
  H	0.1127	0.0611	0.0589	0.0594	0.0608	0.0586	0.0611	0	0.0427
  I	0.4782	0.0782	0.2288	0.1288	0.0561	2.0125	0.2132	0.0893	0
