Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Neonave
L:	Seal
M:	Swine
N:	?


Substitution rate (mu): 5.75192

Equilibrium frequencies (pi_i):
  A: 0.077
  B: 0.0395
  C: 0.1015
  D: 0.0674
  E: 0.071
  F: 0.1348
  G: 0.0388
  H: 0.0175
  I: 0.0743
  J: 0.0412
  K: 0.0841
  L: 0.069
  M: 0.1838

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	17.4492	0.3835	1.0804	0.7999	0.3391	8.7983	0.6918	0.4293	13.3619	0.6175	1.2908	1.3089
  B	17.4492	0	0.6223	0.6186	0.632	0.6172	0.6521	0.6283	0.6262	4.1229	0.6253	0.6669	0.5101
  C	0.3835	0.6223	0	0.6082	0.9202	0.6371	0.6142	0.6038	0.6371	0.6215	0.6376	0.6368	0.4041
  D	1.0804	0.6186	0.6082	0	1.2034	2.7076	0.6117	0.6102	0.6154	0.6167	0.6129	0.6168	1.3307
  E	0.7999	0.632	0.9202	1.2034	0	0.6053	0.6159	0.6102	0.6193	0.6882	0.6174	0.6205	0.8925
  F	0.3391	0.6172	0.6371	2.7076	0.6053	0	0.6067	0.8902	0.6364	0.616	0.6369	0.636	0.5432
  G	8.7983	0.6521	0.6142	0.6117	0.6159	0.6067	0	1.8759	0.6216	0.6991	0.6182	0.6213	4.2483
  H	0.6918	0.6283	0.6038	0.6102	0.6102	0.8902	1.8759	0	0.6127	0.63	0.6094	0.6143	9.5596
  I	0.4293	0.6262	0.6371	0.6154	0.6193	0.6364	0.6216	0.6127	0	0.6255	0.6371	0.6366	1.1392
  J	13.3619	4.1229	0.6215	0.6167	0.6882	0.616	0.6991	0.63	0.6255	0	0.6244	0.6264	0.5045
  K	0.6175	0.6253	0.6376	0.6129	0.6174	0.6369	0.6182	0.6094	0.6371	0.6244	0	0.6369	0.4311
  L	1.2908	0.6669	0.6368	0.6168	0.6205	0.636	0.6213	0.6143	0.6366	0.6264	0.6369	0	0.457
  M	1.3089	0.5101	0.4041	1.3307	0.8925	0.5432	4.2483	9.5596	1.1392	0.5045	0.4311	0.457	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	1.3433	0.0295	0.0832	0.0616	0.0261	0.6773	0.0533	0.033	1.0287	0.0475	0.0994	0.1008
  B	0.6897	0	0.0246	0.0245	0.025	0.0244	0.0258	0.0248	0.0247	0.163	0.0247	0.0264	0.0202
  C	0.0389	0.0632	0	0.0617	0.0934	0.0647	0.0624	0.0613	0.0647	0.0631	0.0647	0.0647	0.041
  D	0.0729	0.0417	0.041	0	0.0812	0.1826	0.0413	0.0412	0.0415	0.0416	0.0413	0.0416	0.0897
  E	0.0568	0.0449	0.0654	0.0855	0	0.043	0.0437	0.0433	0.044	0.0489	0.0438	0.0441	0.0634
  F	0.0457	0.0832	0.0859	0.365	0.0816	0	0.0818	0.12	0.0858	0.083	0.0859	0.0857	0.0732
  G	0.341	0.0253	0.0238	0.0237	0.0239	0.0235	0	0.0727	0.0241	0.0271	0.024	0.0241	0.1646
  H	0.0121	0.011	0.0106	0.0107	0.0107	0.0156	0.0329	0	0.0107	0.011	0.0107	0.0108	0.1676
  I	0.0319	0.0465	0.0473	0.0457	0.046	0.0473	0.0462	0.0455	0	0.0465	0.0473	0.0473	0.0847
  J	0.5504	0.1698	0.0256	0.0254	0.0283	0.0254	0.0288	0.026	0.0258	0	0.0257	0.0258	0.0208
  K	0.0519	0.0526	0.0536	0.0515	0.0519	0.0535	0.052	0.0512	0.0536	0.0525	0	0.0535	0.0362
  L	0.0891	0.046	0.044	0.0426	0.0428	0.0439	0.0429	0.0424	0.044	0.0432	0.044	0	0.0315
  M	0.2405	0.0937	0.0742	0.2445	0.164	0.0998	0.7807	1.7567	0.2093	0.0927	0.0792	0.084	0
