Map from character to field name
A:	Africa
B:	China
C:	Europe
D:	Japan Korea
E:	North America
F:	Oceania
G:	South America
H:	South Asia
I:	Southeast Asia
J:	West Asia
K:	?


Substitution rate (mu): 9.061387

Equilibrium frequencies (pi_i):
  A: 0.1115
  B: 0.065
  C: 0.0501
  D: 0.0763
  E: 0.1237
  F: 0.0851
  G: 0.062
  H: 0.2191
  I: 0.1215
  J: 0.0856

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.2855	0.5984	0.4072	0.511	0.3455	0.6874	0.4491	0.3327	0.5858
  B	0.2855	0	3.4746	5.7956	4.5564	1.3973	0.4012	0.2515	4.6523	4.8934
  C	0.5984	3.4746	0	1.0119	5.8191	1.2354	0.5998	0.2318	2.0115	4.1848
  D	0.4072	5.7956	1.0119	0	2.7916	0.7657	0.3538	0.3043	0.9568	1.0574
  E	0.511	4.5564	5.8191	2.7916	0	1.2447	3.3043	0.1415	0.7651	0.6403
  F	0.3455	1.3973	1.2354	0.7657	1.2447	0	0.6905	0.4673	0.9014	0.3917
  G	0.6874	0.4012	0.5998	0.3538	3.3043	0.6905	0	0.3244	0.4897	0.4065
  H	0.4491	0.2515	0.2318	0.3043	0.1415	0.4673	0.3244	0	0.4146	2.4703
  I	0.3327	4.6523	2.0115	0.9568	0.7651	0.9014	0.4897	0.4146	0	1.4324
  J	0.5858	4.8934	4.1848	1.0574	0.6403	0.3917	0.4065	2.4703	1.4324	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0318	0.0667	0.0454	0.057	0.0385	0.0767	0.0501	0.0371	0.0653
  B	0.0186	0	0.2259	0.3768	0.2962	0.0908	0.0261	0.0163	0.3025	0.3181
  C	0.03	0.1742	0	0.0507	0.2917	0.0619	0.0301	0.0116	0.1008	0.2098
  D	0.0311	0.4421	0.0772	0	0.213	0.0584	0.027	0.0232	0.073	0.0807
  E	0.0632	0.5637	0.7199	0.3454	0	0.154	0.4088	0.0175	0.0947	0.0792
  F	0.0294	0.119	0.1052	0.0652	0.106	0	0.0588	0.0398	0.0767	0.0333
  G	0.0426	0.0249	0.0372	0.0219	0.2048	0.0428	0	0.0201	0.0304	0.0252
  H	0.0984	0.0551	0.0508	0.0667	0.031	0.1024	0.0711	0	0.0908	0.5412
  I	0.0404	0.5654	0.2444	0.1163	0.093	0.1095	0.0595	0.0504	0	0.1741
  J	0.0501	0.4189	0.3582	0.0905	0.0548	0.0335	0.0348	0.2115	0.1226	0
