Map from character to field name
A:	Africa
B:	China
C:	Europe
D:	Japan Korea
E:	North America
F:	Oceania
G:	South America
H:	South Asia
I:	Southeast Asia
J:	West Asia
K:	?


Substitution rate (mu): 14.437827

Equilibrium frequencies (pi_i):
  A: 0.1071
  B: 0.0877
  C: 0.0611
  D: 0.0829
  E: 0.1418
  F: 0.1056
  G: 0.0623
  H: 0.1748
  I: 0.1048
  J: 0.0719

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.3412	0.362	0.2719	0.5413	0.2443	0.2671	0.2474	0.3017	0.5599
  B	0.3412	0	4.0005	3.2952	3.3857	1.2508	0.5308	0.7309	5.4043	5.5356
  C	0.362	4.0005	0	0.7766	4.3148	1.0174	0.5208	0.2003	1.0378	4.6303
  D	0.2719	3.2952	0.7766	0	2.5196	0.5307	0.3664	0.2272	0.5659	2.2229
  E	0.5413	3.3857	4.3148	2.5196	0	0.9044	3.0018	0.1286	1.498	0.9973
  F	0.2443	1.2508	1.0174	0.5307	0.9044	0	0.3872	0.2579	0.5599	0.2711
  G	0.2671	0.5308	0.5208	0.3664	3.0018	0.3872	0	0.2383	0.4956	0.4062
  H	0.2474	0.7309	0.2003	0.2272	0.1286	0.2579	0.2383	0	0.2181	1.572
  I	0.3017	5.4043	1.0378	0.5659	1.498	0.5599	0.4956	0.2181	0	1.3147
  J	0.5599	5.5356	4.6303	2.2229	0.9973	0.2711	0.4062	1.572	1.3147	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0366	0.0388	0.0291	0.058	0.0262	0.0286	0.0265	0.0323	0.06
  B	0.0299	0	0.3508	0.2889	0.2969	0.1097	0.0465	0.0641	0.4739	0.4854
  C	0.0221	0.2446	0	0.0475	0.2638	0.0622	0.0318	0.0122	0.0635	0.2831
  D	0.0225	0.2731	0.0644	0	0.2088	0.044	0.0304	0.0188	0.0469	0.1842
  E	0.0768	0.4802	0.6119	0.3573	0	0.1283	0.4257	0.0182	0.2125	0.1414
  F	0.0258	0.1321	0.1074	0.056	0.0955	0	0.0409	0.0272	0.0591	0.0286
  G	0.0166	0.0331	0.0324	0.0228	0.187	0.0241	0	0.0148	0.0309	0.0253
  H	0.0432	0.1277	0.035	0.0397	0.0225	0.0451	0.0417	0	0.0381	0.2747
  I	0.0316	0.5665	0.1088	0.0593	0.157	0.0587	0.052	0.0229	0	0.1378
  J	0.0402	0.3978	0.3327	0.1597	0.0717	0.0195	0.0292	0.113	0.0945	0
